Country,Confirmed,Deaths,Recovered,Active,Population,Continent 
Aruba,,,,,106766,North America
Africa Eastern and Southern,6.8141767,1326.663658,,,677243299,Africa
Afghanistan,11.73,508.8084095,,,38928341,Asia
Africa Western and Central,6.300104721,1714.4268,,,458803476,Africa
Angola,7.7,1895.770869,,,32866268,Africa
Albania,11.7,5215.276752,,,2837743,Europe
Andorra,,,,,77265,Europe
Arab World,11.48156506,5802.104129,,,436080728,Asia
United Arab Emirates,5,,,,9890400,Asia
Argentina,11.67,8441.919439,,,45376763,North America
Armenia,20.21,4267.452119,,,2963234,Asia
North American Samoa,,,,,55197,Oceania
Antigua and Barbuda,,14449.99652,,,97928,North America
Australia,6.61,51812.15404,,,25687041,Oceania
Austria,5.77,48105.36462,,,8917205,Europe
Azerbaijan,6.27,4214.311336,,,10110116,Europe
Burundi,0.8,274.0095232,,,11890781,Africa
Belgium,6.01,44594.37811,,,11555997,Europe
Benin,2.54,1291.040962,,,12123198,Africa
Burkina Faso,4.96,830.9251446,,,20903278,Africa
Bangladesh,5.3,1968.792225,,,164689383,Asia
Bulgaria,5.71,9975.780001,,,6927288,Europe
Bahrain,4.09,,,,1701583,Asia
"Bahamas, The",14.41,28607.90138,,,393248,North America
Bosnia and Herzegovina,16.85,6031.556869,,,3280815,Europe
Belarus,5.28,6411.227813,,,9398861,Europe
Belize,7.82,4435.621154,,,397621,North America
Bermuda,,,,,63903,North America
Bolivia,5.61,3143.045494,,,11673029,North America
Brazil,13.67,6796.844542,,,212559409,South America
Barbados,12.79,15191.16404,,,287371,North America
Brunei Darussalam,8.37,27466.33964,,,437483,Asia
Bhutan,3.74,3122.376062,,,771612,Asia
Botswana,17.7,6710.990411,,,2351625,Africa
Central African Republic,4.33,476.8511127,,,4829764,Africa
Canada,9.48,43241.61783,,,38005238,North America
Central Europe and the Baltics,4.561819653,16082.45771,,,102246330,Europe
Switzerland,4.94,86601.55641,,,8636896,Europe
Channel Islands,8.16,,,,173859,Asia
Chile,11.51,13231.70421,,,19116209,North America
China,5,10500.39562,,,1402112000,Asia
Cote d'Ivoire,3.5,2325.723705,,,26378275,Africa
Cameroon,3.62,1499.372843,,,26545864,Africa
"Congo, Dem. Rep.",4.55,556.8131853,,,89561404,Africa
"Congo, Rep.",10.27,1972.545246,,,5518092,Africa
Colombia,15.44,5332.773524,,,50882884,North America
Comoros,8.43,1402.595489,,,869595,Africa
Cabo Verde,13.41,3064.272388,,,555988,Africa
Costa Rica,17.08,12076.81451,,,5094114,North America
Caribbean small states,9.798045914,9192.767801,,,7442291,Africa
Cuba,3.87,,,,11326616,North America
Curacao,,,,,155014,North America
Cayman Islands,,,,,65720,North America
Cyprus,7.21,26623.80089,,,1207361,Europe
Czech Republic,2.94,22762.19714,,,10698896,Europe
Germany,4.31,45723.6441,,,83240525,Europe
Djibouti,11.57,3425.50345,,,988002,Africa
Dominica,,6526.793215,,,71991,North America
Denmark,5.66,60908.83513,,,5831404,Europe
Dominican Republic,8.9,7268.19691,,,10847904,North America
Algeria,12.83,3310.386534,,,43851043,Africa
East Asia & Pacific (excluding high income),4.389179971,8291.745976,,,2105003391,Asia
Early-demographic dividend,6.864865785,3254.969411,,,3332105361,
East Asia & Pacific,4.338749126,,,,2352037717,Asia
Europe & Central Asia (excluding high income),7.965880748,7656.593919,,,420249459,Europe
Europe & Central Asia,7.406752135,23780.38847,,,923489941,Europe
Ecuador,6.23,5600.389615,,,17643060,North America
"Egypt, Arab Rep.",10.45,3547.870848,,,102334403,Africa
Euro area,8.203256028,37712.12083,,,342949773,Europe
Eritrea,7.44,,,,,Africa
Spain,15.67,27057.16352,,,47351567,
Estonia,6.46,23312.27633,,,1331057,Europe
Ethiopia,2.79,936.3404611,,,114963583,Africa
European Union,7.374928179,33927.7189,,,447794691,Europe
Fragile and conflict affected situations,6.873124307,1864.57941,,,930006546,
Finland,7.83,49041.34226,,,5530719,Europe
Fiji,4.79,4881.526069,,,896444,Oceania
France,8.62,38625.06738,,,67391582,Europe
Faroe Islands,,,,,48865,Europe
"Micronesia, Fed. Sts.",,,,,115021,Oceania
Gabon,20.47,7005.879097,,,2225728,Africa
United Kingdom,4.34,40284.63846,,,67215293,Europe
Georgia,12.05,4278.860771,,,3714000,Europe
Ghana,4.53,2328.534642,,,31072945,Africa
Gibraltar,,,,,33691,Europe
Guinea,4.35,1194.037865,,,13132792,Africa
"Gambia, The",9.64,787.0064509,,,2416664,Africa
Guinea-Bissau,3.16,727.5201717,,,1967998,Africa
Equatorial Guinea,9.15,7143.238705,,,1402985,Africa
Greece,16.85,17676.19248,,,10715549,Europe
Grenada,,9680.175825,,,112519,North America
Greenland,,,,,56367,North America
Guatemala,4.65,4603.339617,,,16858333,North America
Guam,7.51,,,,168783,Oceania
Guyana,15.82,6955.939217,,,786559,North America
High income,6.808481801,43833.93156,,,1214930230,
"Hong Kong SAR, China",5.8,46323.86344,,,7481800,Asia
Honduras,9.39,2405.732848,,,9904608,North America
Heavily indebted poor countries (HIPC),4.935402608,973.2718546,,,823480038,
Croatia,7.2,13828.4695,,,4047200,Europe
Haiti,14.5,1176.75582,,,11402533,North America
Hungary,4.35,15899.14828,,,9749763,Europe
IBRD only,6.746437791,6187.685697,,,4853608684,
IDA & IBRD total,6.415048662,4929.861141,,,6562212357,
IDA total,5.306016363,1364.157834,,,1708603673,
IDA blend,5.956367341,1664.260131,,,574159138,
Indonesia,4.11,3869.588427,,,273523621,Asia
IDA only,5.016309065,1219.775623,,,1134444535,
Isle of Man,,,,,85032,Europe
India,7.11,1900.70681,,,1380004385,Asia
Not classified,,,,,,
Ireland,5.92,83812.80297,,,4994724,Europe
"Iran, Islamic Rep.",10.96,2282.551865,,,83992953,Asia
Iraq,13.74,4157.484495,,,40222503,Asia
Iceland,5.01,59260.88714,,,366425,Europe
Israel,4.61,43610.52033,,,9216900,Asia
Italy,9.31,31676.2021,,,59554023,Europe
Jamaica,8.4,4664.52915,,,2961161,Africa
Jordan,18.5,4282.765823,,,10203140,Africa
Japan,2.97,,,,125836021,Asia
Kazakhstan,6.05,9055.745009,,,18754440,Asia
Kenya,2.98,1838.209968,,,53771300,Africa
Kyrgyz Republic,7.89,1173.611356,,,6591600,Asia
Cambodia,0.31,1512.727753,,,16718971,Asia
Kiribati,,1670.824691,,,119446,Oceania
St. Kitts and Nevis,,17435.92743,,,53192,North America
"Korea, Rep.",4.07,31489.1227,,,51780579,Asia
Kuwait,6.79,,,,4270563,Asia
Latin North America & Caribbean (excluding high income),10.27146105,6733.112385,,,595242966,North America
Lao PDR,0.95,2630.203774,,,7275556,
Lebanon,6.61,4891.00147,,,6825442,Asia
Liberia,3.3,583.2717273,,,5057677,Africa
Libya,19.39,3699.228621,,,6871287,Africa
St. Lucia,17.13,9276.117829,,,183629,North America
Latin North America & Caribbean,10.28013515,7417.252167,,,652276325,North America
Least developed countries: UN classification,5.007622426,1068.79814,,,1057438163,
Low income,5.103180499,821.8629308,,,665149035,
Liechtenstein,,,,,38137,Europe
Sri Lanka,4.84,3682.038425,,,21919000,Asia
Lower middle income,6.175116219,2200.401758,,,3330652547,
Low & middle income,6.386114735,4759.244261,,,6509474374,
Lesotho,24.65,861.0145481,,,2142252,Africa
Late-demographic dividend,5.934921113,9758.448272,,,2307887395,
Lithuania,8.43,19997.59253,,,2794700,
Luxembourg,6.96,115873.6026,,,632275,Europe
Latvia,8.19,17619.95239,,,1901548,Europe
"Macao SAR, China",2.5,,,,649342,Asia
St. Martin (French part),,,,,38659,Europe
Morocco,10.15,3009.24946,,,36910558,Africa
Monaco,,,,,39244,Europe
Moldova,4.71,4551.130676,,,2617820,Europe
Madagascar,1.92,495.4904009,,,27691019,Africa
Maldives,7.18,7455.855728,,,540542,Asia
Middle East & North Africa,10.63437861,6669.90343,,,464554123,Asia
Mexico,4.71,8346.702379,,,128932753,North America
Marshall Islands,,,,,59194,Oceania
Middle income,6.515377179,5207.289024,,,5844325339,
North Macedonia,18.4,5888.004015,,,2083380,Europe
Mali,7.5,858.9158055,,,20250834,Africa
Malta,4.09,27884.64283,,,525285,Africa
Myanmar,1.79,1400.218242,,,54409794,Asia
Middle East & North Africa (excluding high income),11.90451567,3066.225355,,,396147843,Asia
Montenegro,15.86,7686.092949,,,621718,Europe
Mongolia,4.33,4007.308885,,,3278292,Asia
Northern Mariana Islands,,,,,57557,
Mozambique,3.39,448.6074536,,,31255435,Africa
Mauritania,10.66,1672.923535,,,4649660,Africa
Mauritius,7.11,8622.675515,,,1265740,Africa
Malawi,5.99,625.2941292,,,19129955,Africa
Malaysia,4.55,10401.79401,,,32365998,Asia
North America,8.438946867,61453.13406,,,367553264,North America
Namibia,20.35,4211.050929,,,2540916,Africa
New Caledonia,16.52,,,,271960,Oceania
Niger,0.69,565.0613331,,,24206636,Africa
Nigeria,9.01,2097.092473,,,206139587,Africa
Nicaragua,5.82,1905.256756,,,6624554,Africa
Netherlands,4.09,52304.05739,,,17441139,Europe
Norway,4.62,67294.47698,,,5379475,Europe
Nepal,4.44,1155.142854,,,29136808,Asia
Nauru,,,,,10834,Oceania
New Zealand,4.55,41791.79309,,,5084300,Oceania
OECD members,7.379637186,37975.91377,,,1370858752,
Oman,4.97,,,,5106622,Asia
Other small states,10.46202679,11821.7459,,,31941786,
Pakistan,4.65,1193.733397,,,220892331,Asia
Panama,10.23,12269.049,,,4314768,North America
Peru,6.24,6126.87454,,,32971846,South America
Philippines,3.36,3298.829851,,,109581085,Asia
Palau,,,,,18092,Oceania
Papua New Guinea,2.74,2636.800249,,,8947027,Oceania
Poland,3.55,15656.18273,,,37950802,Europe
Pre-demographic dividend,6.207226961,1342.482391,,,970795671,
Puerto Rico,11.17,32290.92114,,,3194034,North America
"Korea, Dem. People's Rep.",2.81,,,,25778815,Asia
Portugal,7.2,22439.87687,,,10305564,Europe
Paraguay,7.61,4949.7497,,,7132530,South America
West Bank and Gaza,27.35,3239.731108,,,4803269,Asia
Pacific island small states,3.106805384,3626.290589,,,2528958,
Post-demographic dividend,6.957685463,44217.89723,,,1115116448,
French Polynesia,13.81,,,,280904,Oceania
Qatar,3.45,50805.46357,,,2881060,Asia
Romania,4.84,12896.08862,,,19286123,Europe
Russian Federation,5.73,10126.72179,,,144104080,Asia
Rwanda,1.35,797.8555543,,,12952209,Africa
South Asia,6.625076417,1804.917623,,,1856882402,
Saudi Arabia,8.22,20110.31619,,,34813867,Asia
Sudan,17.71,595.467833,,,43849269,Africa
Senegal,7.1,1487.757309,,,16743930,Africa
Singapore,5.19,59797.75218,,,5685807,Asia
Solomon Islands,0.79,2258.400365,,,686878,Oceania
Sierra Leone,4.6,484.5212675,,,7976985,Africa
El Salvador,6.98,3798.636521,,,6486201,Africa
San Marino,,,,,33938,Europe
Somalia,13.1,309.4154546,,,15893219,Africa
Serbia,9.08,7666.244476,,,6908224,Europe
Sub-Saharan Africa (excluding high income),6.629073782,1482.909594,,,1135948313,Africa
South Sudan,12.66,,,,11193729,Africa
Sub-Saharan Africa,6.629073782,1483.769566,,,1136046775,Africa
Small states,9.98290078,10864.0078,,,41913035,
Sao Tome and Principe,13.86,2157.840446,,,219161,Africa
Suriname,8.65,6491.139065,,,586634,South America
Slovak Republic,6.79,19156.88961,,,5458827,Asia
Slovenia,5.17,25179.66717,,,2100126,Asia
Sweden,8.45,51925.71376,,,10353442,Europe
Eswatini,23.4,3415.459446,,,1160164,Africa
Sint Maarten (Dutch part),,,,,40812,North America
Seychelles,,11425.09293,,,98462,Africa
Syrian Arab Republic,9.03,,,,17500657,Asia
Turks and Caicos Islands,,23879.92665,,,38718,Asia
Chad,2.26,614.4651899,,,16425859,Africa
East Asia & Pacific (IDA & IBRD countries),4.412645646,8378.63094,,,2079198305,Asia
Europe & Central Asia (IDA & IBRD countries),7.57094637,8368.476616,,,462247461,Europe
Togo,4.05,914.9505826,,,8278737,Africa
Thailand,1.02,7189.041835,,,69799978,Asia
Tajikistan,7.5,859.1379611,,,9537642,Asia
Turkmenistan,4.38,,,,6031187,Asia
Latin North America & the Caribbean (IDA & IBRD countries),10.37961073,7244.555569,,,636492840,
Timor-Leste,5.06,1381.17566,,,1318442,Asia
Middle East & North Africa (IDA & IBRD countries),11.7328728,3063.189564,,,391344574,Europe
Tonga,4.37,,,,105697,Africa
South Asia (IDA & IBRD),6.625076417,1804.917623,,,1856882402,Asia
Sub-Saharan Africa (IDA & IBRD countries),6.629073782,1483.769566,,,1136046775,Africa
Trinidad and Tobago,6.74,15384.03946,,,1399491,Asia
Tunisia,16.69,3319.819024,,,11818618,Africa
Turkey,13.92,8538.16906,,,84339067,Europe
Tuvalu,,4143.109753,,,11792,Oceania
Tanzania,2.16,1076.470385,,,59734213,Africa
Uganda,2.44,817.0357569,,,45741000,Africa
Ukraine,9.48,3726.927149,,,44134693,Europe
Upper middle income,6.850180982,9191.680733,,,2513672792,
Uruguay,12.67,15438.41167,,,3473727,South America
United States,8.31,63543.57779,,,329484123,North America
Uzbekistan,5.97,1685.764947,,,34232050,Asia
St. Vincent and the Grenadines,20.27,7297.91235,,,110947,North America
"Venezuela, RB",9.14,,,,28435943,South America
British Virgin Islands,,,,,30237,Europe
Virgin Islands (U.S.),11.84,,,,106290,North America
Vietnam,2.27,2785.724157,,,97338583,Asia
Vanuatu,1.95,2782.98434,,,307150,Oceania
World,6.471280856,10925.72785,,,7752840547,
Samoa,8.87,4067.47263,,,198410,Oceania
Kosovo,,4287.200903,,,1775378,Europe
"Yemen, Rep.",13.42,,,,29825968,Asia
South Africa,28.74,5090.715025,,,59308690,Africa
Zambia,12.17,1050.919283,,,18383956,Africa
Zimbabwe,5.73,1128.210711,,,14862927,Africa
